title,cited_by_count
parameter efficient training of deep convolutional neural networks by dynamic sparse reparameterization,248
an efficient and margin-approaching zero-confidence adversarial attack,0
a case for object compositionality in deep generative models of images,17
backprop with approximate activations for memory-efficient network training,26
a biologically inspired visual working memory for deep networks,3
on generalization bounds of a family of recurrent neural networks,48
hierarchically clustered representation learning,8
point cloud gan,184
weakly-supervised knowledge graph alignment with adversarial learning,15
learning neural random fields with inclusive auxiliary generators,28
countering language drift via grounding,1
progressive weight pruning of deep neural networks using admm,46
adversarial sampling for active learning,98
on-policy trust region policy optimisation with replay buffers,3
neural networks for modeling source code edits,16
chaingan: a sequential approach to gans,1
phrase-based attentions,12
sinkhorn autoencoders,91
finding mixed nash equilibria of generative adversarial networks,61
neural random projections for language modelling,4
connecting the dots between mle and rl for sequence generation,19
temporal gaussian mixture layer for videos,78
3d-relnet: joint object and relational network for 3d prediction,38
a fast quasi-newton-type method for large-scale stochastic optimisation,6
efficient codebook and factorization for second order representation learning,4
second-order adversarial attack and certifiable robustness,96
greedy attack and gumbel attack: generating adversarial examples for discrete data,90
hierarchical attention: what really counts in various nlp tasks,1
deep denoising: rate-optimal recovery of structured signals with a deep prior,16
gradient acceleration in activation functions,5
on the margin theory of feedforward neural networks,75
generative models from the perspective of continual learning,137
identifying bias in ai using simulation,20
revisiting reweighted wake-sleep,22
fast object localization via sensitivity analysis,3
downsampling leads to image memorization in convolutional autoencoders,5
scaling shared model governance via model splitting,2
pa-gan: improving gan training by progressive augmentation,15
adaptive neural trees,154
state-regularized recurrent networks,0
siamese capsule networks,32
ppo-cma: proximal policy optimization with covariance matrix adaptation,57
classifier-agnostic saliency map extraction,25
ppd: permutation phase defense against adversarial examples in deep learning,4
